"sample","library","readgroup","control","R1","R1_md5","R2","R2_md5"
"N10","lib1","CTCLN10",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN10_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN10_2.fastq.gz",
"N11","lib1","CTCLN11",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN11_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN11_2.fastq.gz",
"N12","lib1","CTCLN12",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN12_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN12_2.fastq.gz",
"N13","lib1","CTCLN13",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN13_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN13_2.fastq.gz",
"N15","lib1","CTCLN15",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN15_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN15_2.fastq.gz",
"N16","lib1","CTCLN16",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN16_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN16_2.fastq.gz",
"N17","lib1","CTCLN17",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN17_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN17_2.fastq.gz",
"N18","lib1","CTCLN18",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN18_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN18_2.fastq.gz",
"N19","lib1","CTCLN19",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN19_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN19_2.fastq.gz",
"N1","lib1","CTCLN1",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN1_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN1_2.fastq.gz",
"N20","lib1","CTCLN20",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN20_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN20_2.fastq.gz",
"N21","lib1","CTCLN21",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN21_1.fastq.gz",,"/exports/sascstudent/julian/mutationsCTCL/fastqfileslocal/CTCLN21_2.fastq.gz",
